name,id_okpdtr,okpdtr
"Ведущий специалист ОВ, ВК, ЭМ, СС",,
"Продавец -консультант в магазин Overkill (ТЦ ""Аура"")",,
Менеджер по работе с клиентами (Дзержинский р-он),,
Графический дизайнер,,
Project-manager / Менеджер IT-проектов,,
"Продавец-кассир (Новосибирск, ул Виктора Уса, 15/2)",,
Администратор салона красоты (Lapkina hair studio),48015,Администратор зала
Медицинский представитель (женское здоровье),,
Менеджер по закупу зерна (конкурентный закуп),,
Менеджер по продажам,49302,Менеджер по персоналу
Менеджер по развитию и административно-хозяйственной деятельности,,
Заместитель директора кинотеатра,,
Контент-менеджер,,
Главный менеджер по работе с банками и лизинговыми компаниями,,
Бизнес-аналитик,,
Руководитель IT-проектов (project manager),49945,Руководитель полетов
Инженер-конструктор (Сопровождение производства),,
Финансовый директор,,
Прораб общестроительных работ,,
Начальник ремонтно-строительного участка,,
Директор по персоналу (Пермь/ Нижневартовск),48513,Директор промысла
Ведущий юрисконсульт,,
"Начинающий специалист/Продавец-дизайнер в салон мебели ""Лазурит"" на левый берег",,
Руководитель строительного проекта (г.Свободный Амурской области),,
Менеджер по поиску объектов недвижимости,,
Прораб (строительство коммерческой и жилой недвижимости),,
"Продавец-дизайнер корпусной мебели в салон ""Лазурит""",,
Риэлтор/Агент по недвижимости,,
Врач ультразвуковой диагностики,,
"Менеджер СМР проекта (тепловые пункты, котельные, тепловые сети)",,
Агент по продажам недвижимости в г. Сочи,47991,Агент по продаже недвижимости
Ведущий специалист по продажам,,
Театральный администратор,,
Менеджер по логистике,,
Менеджер по логистике,,
Торговый представитель,,
Специалист контакт-центра,,
Финансовый директор,,
Коммерческий директор,,
Руководитель отдела продаж металлопроката,,
Начальник смены,49612,Начальник тюрьмы
Заместитель начальника отдела кадров,,
Официант (Красный пр-кт),,
Веб-разработчик frontend (react),,
Директор филиала (beauty-индустрия),,
Продавец-консультант в ювелирный салон,49890,Редактор-консультант
Прораб,,
Руководитель склада,,
Старший медицинский представитель (направление ревматологии),,
Хостес (ст.метро Площадь Ленина),,
Менеджер по продажам,49302,Менеджер по персоналу
Бухгалтер на участок ТМЦ и ОС (Ямал),,
Директор филиала (релокация),,
Менеджер по аренде коммерческих помещений,,
Специалист call-центра,50028,Специалист
Главный специалист отдела розничных продаж,,
"Кредитный специалист (автокредитование, г. Новосибирск)",,
"Директор дивизиона Сибирь, Дальний Восток",,
Менеджер по развитию бизнеса (продукты в области распределения энергии),,
Заместитель директора магазина ZARINA (ТЦ АУРА),,
Руководитель отдела продаж,49945,Руководитель полетов
Продавец-консультант,49890,Редактор-консультант
Специалист службы безопасности (в кредитную организацию),,
Медицинский представитель (Левый берег),,
"Инженер-теплотехник (тепловые пункты, котельные, тепловые сети)",,
Заместитель директора в магазин молодёжной одежды Sinsay (ТРЦ Сибирский Молл),,
Пивовар,,
Менеджер по рекламе,49304,Менеджер по рекламе
Руководитель по развитию монобрендового канала продаж,,
Агент по доставке продуктов Тинькофф,,
Менеджер по продажам смазочных материалов (индустриальный сегмент),,
Менеджер объекта (клининг),,
Менеджер по продаже автомобилей Ауди,,
Специалист по корпоративным продажам,,
Консультант по бухгалтерским системам учета,,
"Продавец-эксперт (ТЦ Левобережный, ТЦ Штерн, ТЦ Практик, ТЦ Эдем)",,
Главный инженер проекта,48269,Главный инженер проекта
"Продавец-консультант (ТЦ ""Версаль"")",49890,Редактор-консультант
Менеджер по продаже сетки сварной,,
Старший мастер по ремонту оборудования котельного и пылеприготовления в местах его установки,,
Заместитель руководителя сети по продажам,,
Продавец-консультант Levi`s (ТЦ «Аура»),,
Руководитель отдела корпоративных продаж,,
Эксперт по анализу бизнес-процессов (реинжиниринг бизнес процессов),,
Казначей,49064,Казначей
Прораб отделочных работ,,
Web-дизайнер,,
Специалист по выдаче займов ( ул.Станиславского),,
Региональный представитель по ручному инструменту,,
Медицинский представитель (Rx cardio),,
Машинист экскаватора (Иркутская область),,
"Продавец-кассир (Новосибирск, ул 25 лет Октября, 5)",,
Монтажник стальных и ЖБК конструкций,,
Менеджер по недвижимости (Красный проспект),,
Врач-стоматолог,,
"Региональный директор, Подразделение Люкс, г. Новосибирск",,
Кассир,49086,Кассир
Бухгалтер-оператор,,
"Руководитель проекта (республика Саха, Якутия, участки Маят, Молодо)",49945,Руководитель полетов
Администратор салона красоты,48015,Администратор зала
Технический директор (главный инженер по эксплуатации),,
Продавец-консультант в салон связи МегаФон (м. Березовая Роща),49890,Редактор-консультант
Горный мастер КОГР,,
Руководитель секции,,
Руководитель проекта по направлению «Оптимизации производственных потоков и процессов»,,
Менеджер по продажам кредитных продуктов,,
"Продавец-кассир (ТЦ ""Сан Сити"")",,
Продавец-консультант выходного дня (ТЦ Галерея),,
Тестировщик ПО,,
Юрисконсульт,50391,Юрисконсульт
Специалист по подбору персонала (рекрутер),50049,Специалист по кадрам
Менеджер по продаже автомобилей,,
Специалист отдела недвижимости и эксплуатации зданий,,
Технолог-разработчик,,
Медицинский представитель,,
Начальник отдела продаж (Застройщик),,
Консультант линии поддержки абонентов,,
Врач методист,48140,Врач-методист
Инженер-наладчик (тепловые пункты/котельные/тепловые сети),,
Инженер по комплектации,48848,Инженер по комплектации оборудования
"Продавец-кассир (Новосибирск, ул Лазурная, 24)",,
Продавец - консультант,,
Маркетолог,48091,Бактериолог
Продавец-консультант INCITY (ТЦ Галерея),,
Маркетолог,48091,Бактериолог
Водитель с личным автомобилем,,
Директор по развитию розничной сети,,
Сборщик рекламных конструкций,,
Экономист,50342,Экономист
Специалист по инвентаризации (г. Новосибирск),50048,Специалист по защите информации
Руководитель группы магазинов/ Супервайзер,,
Менеджер по работе с архитекторами и дизайнерами,,
"Продавец-стилист модной женской одежды Красный Проспект, дом 22",,
"Менеджер по ключевым клиентам (неврология, пульмонология)",,
"Продавец-консультант в ТЦ ""Сибирский-Мол""",49890,Редактор-консультант
Продавец-консультант,49890,Редактор-консультант
Товарный аналитик (менеджер по закупу),,
Специалист-консультант группы Брокер (колл-центр БКС),,
Региональный представитель в сфере горнодобывающей техники,,
Менеджер активных продаж (корпоративные клиенты),,
Менеджер по работе с клиентами,,
"Директор магазина (Новосибирск, ул Троллейная, 152А)",,
Интернет-маркетолог \ direct маркетинг менеджер (французский язык),,
Медицинский представитель / Менеджер по продажам,,
Инструктор детских групповых программ (единоборства),,
Менеджер по сопровождению клиентов,,
Оператор ПК/Специалист по работе с документами,,
"Администратор магазина ТРЦ ""Сан Сити""",48015,Администратор зала
"Заместитель директора магазина (г. Новосибирск, ул. Карла Маркса, ТЦ ""Метромаркет "")",,
SMM-менеджер,49291,Менеджер
Специалист по работе с обращениями по направлению личного страхования,,
Куратор по строительству,,
Продавец-консультант в магазин ювелирных украшений,49890,Редактор-консультант
Менеджер по автокредитованию,,
Продавец-консультант,49890,Редактор-консультант
Медицинский представитель,,
Ведущий менеджер по работе с ключевыми клиентами,,
"Официант (ТЦ Пирамида, Красный пр-кт)",45785,Официант
"Заместителя директора (ТЦ ""Аура"")",,
Медицинская сестра/ медицинский брат,49376,Медицинская сестра кабинета
"Продавец-консультант (ТЦ ""Калейдоскоп комфорта и уюта"")",49890,Редактор-консультант
Технический Директор Завода / Главный Инженер Завода,,
Продавец-консультант (ост. Цирк),,
Супервайзер по мерчандайзингу,,
Координатор отдела кадров,,
Кассир-операционист в отделение банка (г. Новосибирск),,
Инженер-энергетик (Якутия),48951,Инженер-энергетик
"Инженер по ОТ, ПБ и Экологии / Заместитель главного инженера по ОТ, ПБ и Экологии",,
Медицинский представитель RX (кардио),,
Юрисконсульт,50391,Юрисконсульт
"Руководитель отдела маркетинга, рекламы PR",,
Риэлтор-стажер,,
Хостес (Красный пр-кт 17),,
Менеджер по продажам со знанием английского языка / Sales Manager,,
Юрист/Главный специалист по судебной работе,,
Продавец-консультант Calzedonia (ТЦ Аура),,
Финансовый аналитик,,
"Продавец-консультант (ТЦ ""Сибирский Молл"")",49890,Редактор-консультант
SEO специалист,50028,Специалист
Начальник единого диспетчерского центра,,
Менеджер по сопровождению и развитию (франчайзинговое направление),,
Менеджер по маркетингу и рекламе,,
Специалист отдела закупок (ревизор),,
"Продавец-кассир (Новосибирск, ул Одоевского, 1/12)",,
Слесарь-сантехник,46858,Слесарь-сантехник
"Монтажная бригада (тепловые пункты, котельные, тепловые сети)",,
Фельдшер-лаборант,50264,Фельдшер-лаборант
Инженер ПТО (Амурская область),,
Агроном-консультант,,
Специалист в области охраны труда и техники безопасности (производство),50028,Специалист
Консультант в розничный салон,49134,Консультант
Главный специалист-геолог,48319,Главный специалист
Менеджер в отдел телефонных продаж,49291,Менеджер
Директор гипермаркета (на Дальний Восток),,
"Директор магазина (Новосибирск, ул Зорге, 1А)",,
Менеджер проектов,,
Seo специалист / LinkBuilder,50028,Специалист
Водитель,,
QA - инженер,48799,Инженер
Администратор супермаркета (ул. Депутатская),48017,Администратор суда
Ведущий специалист по автокредитованию,,
Медицинский представитель,,
Специалист по организации розничной торговли,,
Web-разработчик (Front-end),46404,Размотчик
"Мастер СМР (технологический участок, Якутия)",,
Управляющий директор бара,,
Бухгалтер (бюджет),48104,Бухгалтер
PHP-программист,49855,Программист
"Продавец-консультант (ТЦ ""Мега"")",49890,Редактор-консультант
Бухгалтер на первичную документацию,48104,Бухгалтер
Администратор офиса,48017,Администратор суда
Продавец-кассир (ТРЦ Мега),,
Помощник в архив,,
Специалист по логистике,50059,Специалист по эргономике
Продавец-консультант,49890,Редактор-консультант
Менеджер по работе с клиентами,,
Помощник менеджера по грузоперевозкам,,
Администратор в Санкт-Петербургскую школу Красоты,48012,Администратор
"Менеджер по продаже автомобилей с пробегом в автосалон Хендэ, Сузуки",,
Супервайзер по работе с ключевыми клиентами,,
Сортировщик документов,46938,Сортировщик электродов
Менеджер по продажам X-FitT Сан Сити,,
Руководитель АХД,,
Территориальный менеджер,,
"Продавец-консультант в ТЦ ""Роял-Парк""",49890,Редактор-консультант
Менеджер дистанционных продаж инвестиционных продуктов ФГ БКС,,
Бухгалтер,48104,Бухгалтер
Менеджер по продажам строительных материалов,,
Тренер по продукту,,
Начальник охраны,49610,Начальник тони
Специалист по подбору персонала,50049,Специалист по кадрам
Директор магазина Магнит-Косметик (ул. Кубовая),,
Торговый представитель (Новосибирск),49822,Торговый представитель Российской Федерации
Менеджер по продаже сельхозтехники и запасных частей,,
Продавец-консультант салона связи TELE2 (м. Красный проспект),,
"Старший продавец магазина ""Магнит-Косметик"" (Октябрьский р-н)",,
Рабочий по комплексному обслуживанию и ремонту зданий (3 разряд),46341,Рабочий по комплексному обслуживанию и ремонту зданий
Шиномонтажник,,
Управляющий сервисного центра,,
Бренд - менеджер,,
Главный специалист по работе с партнерами (лизинг),,
Ведущий специалист отдела мониторинга качества,,
Продавец-консультант выходного дня,,
Управляющий магазином,,
Финансовый аналитик,,
Директор филиала (УРФО),,
Менеджер по развитию бизнеса,,
Бренд - менеджер по продукции / Продукт менеджер по оборудованию,,
Руководитель группы абонентского обслуживания ЮЛ,,
Менеджер по продажам оборудования (г. Новосибирск),,
Старший менеджер по эксплуатации Спортмастер,,
"Продавец-кассир (Новосибирск, ул Одоевского, 17)",,
"Менеджер продаж отдела ""Кухни/Мебель""",,
Ведущий инженер-технолог по направлению «Керамические материалы»,,
"Мастер СМР (бетон, отделка, Якутия)",,
Управляющий бутика (магазина брендовой одежды),,
"Кладовщик (ТЦ ""Мега"")",43976,Кладовщик
Заместитель главного инженера,,
Руководитель коммерческого отдела,,
Мастер литейного участка,,
Продавец-консультант кухонной мебели,,
Продавец- консультант кухонной мебели в салон Калейдоскоп комфорта и уюта,,
Руководитель отдела телемаркетинга,,
Медицинский представитель (Кардиология),,
Менеджер по региональным продажам (распределение электроэнергии),,
"Инженер-технолог (производство мороженого, Краснообск)",,
Директор по продажам кредитных продуктов корпоративного бизнеса,,
Руководитель Отделения банка,,
Помощник технолога (пищевое производство),,
Директор филиала,,
Менеджер по продажам в салон связи,49302,Менеджер по персоналу
Ведущий инженер,,
Менеджер по продажам,49302,Менеджер по персоналу
Специалист по железнодорожным перевозкам,,
Помошник юриста,,
Медицинская сестра в отделение функциональной диагностики,49283,Медицинская сестра
Врач-статистик/ врач-методист,,
Медицинская сестра по массажу в физиотерапевтическое отделение,49380,Медицинская сестра по массажу
"Продавец-кассир (Новосибирск, ул Залесского, 8/1)",,
Начальник участка,49485,Начальник маяка
"Директор магазина (Новосибирск, ул Одоевского, 1/12)",,
Инженер по планированию производства (ПДО),,
Медицинский представитель,,
Специалист по подбору электротехнической продукции в 1С,,
Плиточник-отделочник,,
Торговый представитель,,
Консультант (м. Берёзовая Роща),,
Продавец-консультант в ортопедический салон Ортека,49890,Редактор-консультант
Заместитель начальника отдела производственного планирования и контроля,,
Региональный менеджер по продажам,,
Начальник отдела интернет-коммуникаций,,
Руководитель проекта,49945,Руководитель полетов
Офис-менеджер,49291,Менеджер
Руководитель отдела маркетинга и рекламы,,
Менеджер по работе с клиентами (Представитель бренда IQOS),,
Начинающий специалист,,
Консультант,49134,Консультант
Менеджер по тендерам,49304,Менеджер по рекламе
Оператор call-центра,,
Представитель Тинькофф,,
Официант,45785,Официант
Юрист,,
Удаленный преподаватель английского языка,,
"Продавец цифровой/бытовой техники (ТЦ Континент, Гусинобродское шоссе)",,
Менеджер по продажам на мягкую мебель,,
Юрист по лицензированию,,
Ведущий юрист,,
Главный бухгалтер,48219,Главный бухгалтер
Специалист по работе с клиентами,,
Продавец-консультант,49890,Редактор-консультант
Диспетчер в службу приема и размещения,48553,Диспетчер
Начальник производственно-технического отдела (Якутия),,
Директор магазина,,
Старший юрист,,
Кредитный эксперт (автокредитование),,
Специалист по ипотечному кредитованию,,
Помощник пекаря (Новосибирск),,
Торговый представитель (Ленинский район),,
Экономист (производство),,
Менеджер в отдел телефонных продаж (без поиска),49291,Менеджер
"Продавец магазина ""Магнит-Косметик"" (Октябрьский р-н)",,
Продавец-консультант (ТРЦ Галерея),49890,Редактор-консультант
Специалист по автокредитованию,,
Продавец-консультант,49890,Редактор-консультант
Шеф-повар,50319,Шеф-повар
"Продавец-консультант в Milavitsa (ТЦ ""Галерея"")",49890,Редактор-консультант
Начальник отдела продаж,,
Супервайзер торговых представителей,,
Территориальный директор,,
Хостес,,
Начальник Отдела розничного бизнеса,,
Маркетолог/заместитель директора по маркетингу,,
Руководитель логистики региона Сибирь,,
Официант,45785,Официант
Менеджер по продаже продуктов малого и среднего бизнеса,,
"Продавец-кассир (Новосибирск, ул Танковая, 47)",,
Инструктор по газобезопасности (в ХМАО),,
"Менеджер по продажам (автоматизация систем вентиляции, отопления и водоснабжения)",,
Монтажник сантехнических систем и оборудования,44907,Монтажник санитарно-технических систем и оборудования
Фуллстэк-разработчик JS + PHP + NodeJS,,
Токарь-карусельщик,47162,Токарь-карусельщик
Водитель-экспедитор категории Е,,
Водитель такси,,
"Фармацевт (ж/м Нижняя Ельцовка, ул.Зеленая Горка)",,
Специалист/ведущий специалист(главный специалист по продаже ипотечных кредитов),,
Директор по персоналу,48513,Директор промысла
Старший специалист по контекстной рекламе,,
Главный менеджер по работе с малым бизнесом,,
"Продавец-консультант (г. Новосибирск, ул. Мичурина)",49890,Редактор-консультант
Руководитель отдела продаж (Экспертиза промышленной безопасности),,
Региональный директор / Директор дивизиона (г.Новосибирск),,
Помощник главного бухгалтера,,
Менеджер отдела снабжения,,
QA Engineer,,
Ведущий менеджер отдела ипотечных продаж,,
Руководитель проекта строительства,,
"Администратор-кассир Гоголя,15",48016,Администратор кино
"Рабочий в типографию, цех широкоформатной печати",,
Страховой агент (Советский район),,
Повар горячего цеха,,
Дизайнер интерфейсов (UX/UI),,
Андеррайтер физических лиц,,
Продавец-консультант YVES ROCHER,49890,Редактор-консультант
Продавец-консультант Intimissimi (ТЦ Аура),,
Кассир,49086,Кассир
Специалист по недвижимости/риелтор,,
Ветеринарный представитель по мдж в г.Новосибирск и Новосибирской области,,
Специалист Участка обслуживания ВДГО/ВКГО,,
Интернет-маркетолог (media buyer),,
Менеджер по продажам,49302,Менеджер по персоналу
Менеджер по закупу и продажам,,
Директор департамента по работе с корпоративными клиентами,,
Ведущий менеджер по работе с клиентами,,
"Директор магазина (Новосибирск, ул Виктора Уса, 15/2)",,
Повар холодного цеха,,
Эксперт по продукту (ПО для сельскохозяйственной отрасли),,
"Фармацевт-провизор (Челюскинцев,Мичурина, Кропоткина, Спортивная,Станиславского, Снежиной, Гоголя)",,
Менеджер по персоналу в лизинговую компанию,49291,Менеджер
"Продавец магазина ""Магнит-Косметик"" (Железнодорожный р-н)",,
Повар-кассир,,
Менеджер смены (ст.метро площадь Гарина-Михайловского),,
Юрист сопровождения,,
Начальник отдела организации продаж клиентам малого бизнеса,,
Менеджер по малому бизнесу,,
Экономист-бухгалтер,,
Менеджер по развитию торговой сети г. Новосибирск,,
"Электромонтер по ремонту и обслуживанию электрооборудования (5 разряд),  Якутия",47578,Электромонтер по ремонту и обслуживанию электрооборудования
Продавец-консультант,49890,Редактор-консультант
Директор по развитию сети,,
Менеджер по продаже недвижимости ( обучение в марте),,
Диспетчер по транспорту,48573,Диспетчер порта
Медицинский представитель,,
Клинер/уборщица (уборщик) жилых помещений,,
Менеджер по продажам,49302,Менеджер по персоналу
Бухгалтер-ревизор,48106,Бухгалтер-ревизор
Инженер ПТО,48799,Инженер
Тайный гость,,
Мастер по ремонту компьютеров,49239,Мастер по ремонту
Менеджер по работе с клиентами,,
Продавец-консультант в бутик NO ONE,49890,Редактор-консультант
Менеджер по персоналу,49291,Менеджер
Ассистент менеджера по образованию за рубежом,,
Фотограф,47336,Фотограф
Специалист по закупкам,50049,Специалист по кадрам
Менеджер по продажам на зарубежные рынки,,
"Администратор (Новосибирск, ул Учительская, 18)",48016,Администратор кино
Оператор контактного центра,,
"Директор магазина (Новосибирск, ул Есенина, 31/2)",,
Администратор кассы (Красный пр-кт 17),,
Менеджер по продажам цветного металлопроката,,
Дизайнер / конструктор,,
Начинающий специалист по продажам (без поиска),,
Электромонтажник (Сахалин),47546,Электромонтажник-наладчик
Администратор фотостудии,48017,Администратор суда
Менеджер по логистике (грузоперевозкам),,
Бармен (Красный пр-кт),,
"Продавец-кассир (ТЦ ""Галерея"")",,
Риэлтор-стажер по купле-продаже недвижимости,,
Юрист,,
Специалист/Ведущий специалист группы оформления кредитов малого и среднего бизнеса,,
Водитель с категорией С,,
Ведущий бухгалтер,,
Продавец-консультант в магазин оптики ТЦ Ройял Парк (метро Гагаринская),49890,Редактор-консультант
Менеджер по продажам рекламы,,
Специалист группы операционного учета,,
Продавец-консультант в салон связи TELE2,49890,Редактор-консультант
UI художник (MY.GAMES),50278,Художник
Рекрутер,,
Инженер-технолог,48945,Инженер-технолог
Маляр,44318,Маляр
Оператор call-центра,,
Директор магазина,,
Сервисный инженер/руководитель сервисной службы (с опытом в насосном оборудовании),,
Курьер к партнеру сервиса Яндекс.Еда,,
Бариста,,
SEO-специалист,50028,Специалист
Администратор салона красоты,48015,Администратор зала
Директор подразделения,,
Коммерческий директор/ Руководитель отдела продаж и маркетинга,,
Инженер технического надзора,,
Директор по работе с партнерами и ипотечного кредитования,,
Продавец,,
Директор магазина (non food),,
Продавец-консультант магазина LEGO в ТРЦ Сан Сити,,
Менеджер отдела продаж (недвижимость),,
SMM-менеджер,49291,Менеджер
Специалист по операционно-кассовому обслуживанию,,
Инженер-геолог (полевые работы),,
Специалист по таможенному оформлению,,
Товаровед с функциями оператора,,
Менеджер по продажам металлопроката,,
Менеджер отдела продаж автомобилей с пробегом,,
Региональный менеджер по продажам (г. Новосибирск),,
Полировщик (специалист по полировке автомобилей и нанесению защитных покрытий),,
Инженер-технолог сварочного производства (сварочных работ),,
Официант (ТЦ Сибирский Молл),45785,Официант
Менеджер по продаже недвижимости (м. Площадь Ленина),,
Хостес (ТЦ Сибирский Молл),,
Медицинская сестра (ассистент стоматолога),,
Менеджер по работе с клиентами (менеджер по продажам),,
Продавец-консультант в магазин одежды (ТРК Мега),49890,Редактор-консультант
Бригада электромонтажников,,
Менеджер по подбору и адаптации персонала,,
Regional sales manager / Региональный менеджер (аутсорсинг мерчендайзинга),,
Специалист по маркетингу и рекламе,50050,Специалист по маркетингу
Кассир,49086,Кассир
Управляющий пиццерией,,
"Продавец-кассир (Новосибирск, ул Гоголя, 42)",,
Продавец производства (Новосибирск),,
"Директор магазина (Новосибирск, ул Федора Горячева, 47)",,
Водитель грузового автомобиля Howo,,
Организатор проекта / офис-менеджер,,
Заместитель директора Службы уборки,,
Менеджер,49291,Менеджер
"Директор магазина (г. Новосибирск ул .Выборная, ТЦ ""Тетрис"")",,
Менеджер по работе с клиентами (направление аренда спецтехники),,
Специалист группы административного сопровождения,,
2D-художник / 2D Artist,50278,Художник
"Администратор (Новосибирск, ул Выборная, 117)",48016,Администратор кино
Продавец-консультант (улица Ленина 5),49890,Редактор-консультант
Руководитель отдела продаж,49945,Руководитель полетов
Менеджер по продажам,49302,Менеджер по персоналу
Бизнес-Коуч,,
"Ассистент менеджера по продажам автозапчастей (Новосибирск, м.Площадь Карла Маркса)",,
Менеджер по продажам мягкой мебели премиум-класса,,
Менеджер по продажам услуг учебного центра,,
Коммерческий директор со знанием английского языка (производство),,
Директор филиала,,
Инженер-механик,48820,Инженер-механик
Менеджер продаж по телефону,,
Продавец-кассир (ТЦ Континент-2),,
Управляющий салоном в мебельный салон Лазурит (левый берег),50245,Управляющий трестом
Помощник повара (Новосибирск),,
Директор магазина,,
